Cuenta Bancaria,Proveedor,Fecha de Transacción,Fecha Contable,Número de Transacción,Periodo,Tipo,Estatus,Monto,Zona Geografica
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,55000656,ABR-26,Debit,Posted,18481.6,008
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,29700407,ABR-26,Debit,Posted,18487.32,006
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,30400547,ABR-26,Debit,Posted,18488.47,002
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,11500931,ABR-26,Debit,Posted,18498.01,005
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,42100549,ABR-26,Debit,Posted,18500.34,013
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,19200911,ABR-26,Debit,Posted,18503.58,005
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,14200118,ABR-26,Debit,Posted,18510.93,001
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,19400326,ABR-26,Debit,Posted,18511.56,001
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,67000491,ABR-26,Debit,Posted,18518.63,010
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,42600254,ABR-26,Debit,Posted,18520.0,013
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,50700510,ABR-26,Debit,Posted,18523.3,002
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,27800217,ABR-26,Debit,Posted,18525.0,007
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,29700448,ABR-26,Debit,Posted,18526.32,006
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,41100705,ABR-26,Debit,Posted,18526.66,012
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,69000526,ABR-26,Debit,Posted,18529.78,008
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,28100796,ABR-26,Debit,Posted,18529.78,007
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,16400556,ABR-26,Debit,Posted,18531.93,005
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,67500393,ABR-26,Debit,Posted,18532.41,010
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,19000895,ABR-26,Debit,Posted,18533.72,005
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,42300311,ABR-26,Debit,Posted,18534.6,014
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,66800415,ABR-26,Debit,Posted,18537.8,008
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,48300517,ABR-26,Debit,Posted,18538.75,012
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,68200735,ABR-26,Debit,Posted,18539.14,006
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,30400539,ABR-26,Debit,Posted,18539.62,002
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,42100061,ABR-26,Debit,Posted,18539.85,013
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,59300929,ABR-26,Debit,Posted,18543.96,011
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,60400250,ABR-26,Debit,Posted,18546.21,010
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,28900107,ABR-26,Debit,Posted,18546.88,007
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,19400749,ABR-26,Debit,Posted,18552.84,001
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,50300286,ABR-26,Debit,Posted,18553.13,006
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,31800170,ABR-26,Debit,Posted,18553.91,011
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,32200071,ABR-26,Debit,Posted,18555.46,009
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,40000989,ABR-26,Debit,Posted,18558.75,012
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,11300597,ABR-26,Debit,Posted,18561.3,001
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,32200786,ABR-26,Debit,Posted,18564.84,009
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,13700890,ABR-26,Debit,Posted,18565.53,002
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,19600334,ABR-26,Debit,Posted,18570.48,005
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,60300839,ABR-26,Debit,Posted,18570.94,011
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,66500828,ABR-26,Debit,Posted,18571.25,010
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,19600446,ABR-26,Debit,Posted,18571.75,005
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,30800678,ABR-26,Debit,Posted,18583.54,009
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,28200163,ABR-26,Debit,Posted,18585.55,007
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,11500044,ABR-26,Debit,Posted,18589.17,005
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,42700116,ABR-26,Debit,Posted,18589.9,012
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,50700526,ABR-26,Debit,Posted,18590.44,002
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,33000995,ABR-26,Debit,Posted,18594.26,011
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,11300705,ABR-26,Debit,Posted,18594.48,001
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,13000848,ABR-26,Debit,Posted,18595.5,003
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,16100869,ABR-26,Debit,Posted,18596.04,003
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,13700238,ABR-26,Debit,Posted,18597.06,002
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,66900077,ABR-26,Debit,Posted,18603.95,010
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,51100597,ABR-26,Debit,Posted,18604.73,006
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,12600067,ABR-26,Debit,Posted,18605.24,001
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,50700517,ABR-26,Debit,Posted,18610.1,002
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,40100531,ABR-26,Debit,Posted,18612.95,012
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,50700509,ABR-26,Debit,Posted,18613.1,002
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,19600603,ABR-26,Debit,Posted,18613.84,005
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,12100102,ABR-26,Debit,Posted,18621.02,004
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,66500812,ABR-26,Debit,Posted,18622.55,010
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,48300686,ABR-26,Debit,Posted,18622.6,012
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,31300194,ABR-26,Debit,Posted,18625.21,009
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,41100901,ABR-26,Debit,Posted,18625.84,012
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,29700663,ABR-26,Debit,Posted,18625.9,006
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,32200062,ABR-26,Debit,Posted,18627.02,009
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,19900179,ABR-26,Debit,Posted,18628.06,005
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,32100712,ABR-26,Debit,Posted,18628.58,009
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,30700054,ABR-26,Debit,Posted,18629.67,009
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,48400338,ABR-26,Debit,Posted,18632.49,012
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,40100702,ABR-26,Debit,Posted,18637.6,012
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,60300096,ABR-26,Debit,Posted,18638.86,011
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,14700042,ABR-26,Debit,Posted,18644.77,004
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,14200655,ABR-26,Debit,Posted,18645.32,001
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,30200063,ABR-26,Debit,Posted,18648.99,009
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,19200372,ABR-26,Debit,Posted,18650.1,005
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,31800160,ABR-26,Debit,Posted,18655.34,011
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,19200558,ABR-26,Debit,Posted,18661.27,005
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,30300847,ABR-26,Debit,Posted,18664.16,009
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,18000547,ABR-26,Debit,Posted,18666.54,005
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,60100785,ABR-26,Debit,Posted,18667.41,011
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,41300333,ABR-26,Debit,Posted,18668.85,013
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,51100221,ABR-26,Debit,Posted,18669.68,006
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,14200074,ABR-26,Debit,Posted,18671.56,001
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,51000422,ABR-26,Debit,Posted,18673.3,008
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,69000678,ABR-26,Debit,Posted,18674.51,008
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,14200262,ABR-26,Debit,Posted,18676.44,001
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,31300487,ABR-26,Debit,Posted,18676.96,009
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,66800439,ABR-26,Debit,Posted,18678.87,008
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,16600920,ABR-26,Debit,Posted,18681.62,004
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,14500970,ABR-26,Debit,Posted,18683.0,001
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,66900048,ABR-26,Debit,Posted,18684.09,010
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,66000002,ABR-26,Debit,Posted,18687.01,010
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,41100699,ABR-26,Debit,Posted,18687.72,012
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,48300779,ABR-26,Debit,Posted,18691.45,012
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,11300598,ABR-26,Debit,Posted,18692.18,001
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,29800486,ABR-26,Debit,Posted,18693.59,007
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,28700180,ABR-26,Debit,Posted,18697.66,007
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,70400528,ABR-26,Debit,Posted,18700.78,014
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,14700151,ABR-26,Debit,Posted,18701.97,004
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,19000675,ABR-26,Debit,Posted,18702.35,005
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,60400837,ABR-26,Debit,Posted,18702.43,010
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,12900457,ABR-26,Debit,Posted,18704.57,002
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,10800674,ABR-26,Debit,Posted,18709.16,003
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,31400306,ABR-26,Debit,Posted,18710.47,009
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,27900692,ABR-26,Debit,Posted,18712.11,007
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,66600595,ABR-26,Debit,Posted,18717.29,010
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,60300875,ABR-26,Debit,Posted,18721.57,011
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,11000005,ABR-26,Debit,Posted,18721.97,002
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,31800290,ABR-26,Debit,Posted,18723.66,011
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,69000454,ABR-26,Debit,Posted,18723.71,008
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,30300262,ABR-26,Debit,Posted,18724.53,009
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,40000760,ABR-26,Debit,Posted,18724.57,012
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,66100640,ABR-26,Debit,Posted,18726.91,010
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,41300892,ABR-26,Debit,Posted,18727.26,013
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,60800660,ABR-26,Debit,Posted,18729.75,011
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,14700433,ABR-26,Debit,Posted,18732.72,004
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,19400084,ABR-26,Debit,Posted,18738.89,001
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,30400531,ABR-26,Debit,Posted,18742.37,002
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,60100765,ABR-26,Debit,Posted,18750.51,011
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,59100876,ABR-26,Debit,Posted,18755.57,006
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,66800410,ABR-26,Debit,Posted,18756.44,008
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,20400956,ABR-26,Debit,Posted,18757.12,003
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,16400075,ABR-26,Debit,Posted,18768.48,005
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,27300051,ABR-26,Debit,Posted,18774.83,007
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,27100490,ABR-26,Debit,Posted,18779.98,006
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,70100119,ABR-26,Debit,Posted,18783.63,014
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,42600209,ABR-26,Debit,Posted,18787.94,013
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,20400096,ABR-26,Debit,Posted,18790.19,003
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,60400874,ABR-26,Debit,Posted,18791.37,010
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,31000839,ABR-26,Debit,Posted,18792.1,009
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,42000421,ABR-26,Debit,Posted,18794.29,013
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,14200156,ABR-26,Debit,Posted,18794.88,001
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,32200883,ABR-26,Debit,Posted,18796.66,009
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,42800055,ABR-26,Debit,Posted,18798.37,013
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,60300250,ABR-26,Debit,Posted,18798.39,011
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,16400984,ABR-26,Debit,Posted,18799.81,005
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,48300509,ABR-26,Debit,Posted,18800.47,012
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,27800452,ABR-26,Debit,Posted,18801.27,007
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,18700933,ABR-26,Debit,Posted,18803.17,005
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,14600698,ABR-26,Debit,Posted,18803.5,004
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,41200894,ABR-26,Debit,Posted,18807.31,012
01020684710000014766,DJFR AJUSTE MERCHANT VZLA MERCANTIL ABR 26 Manuales A 3070638 18745521,2026-04-01,2026-04-01,18900740,ABR-26,Debit,Posted,18808.44,001
